step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFlaggedFraud,probability,label,ts
2,DEBIT,1000.0,5000.0,4000.0,0.0,4000.0,0,39.92124795913696,MEDIUM,2025-11-13T14:14:35.805895
0,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,1,18.26544851064682,LOW,2025-11-13T14:17:23.068121
1,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,1,18.26544851064682,LOW,2025-11-13T14:41:31.588496
69637,CASH_OUT,1000.0,5000.0,4000.0,3000.0,4000.0,0,32.094982266426086,LOW,2025-11-13T14:42:22.071236
69637,CASH_OUT,1000.0,5000.0,4000.0,3000.0,4000.0,0,32.094982266426086,LOW,2025-11-13T15:17:42.876430
69637,CASH_OUT,1000.0,5000.0,4000.0,3000.0,4000.0,0,32.094982266426086,LOW,2025-11-13T15:18:31.960977
53545,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,0,18.4856116771698,LOW,2025-11-13T15:18:41.845399
53545,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,0,18.4856116771698,LOW,2025-11-13T15:22:37.213032
53545,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,0,18.4856116771698,LOW,2025-11-13T15:33:13.838346
1,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,0,18.26544851064682,LOW,2025-11-13T15:36:14.494010
1,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,0,18.26544851064682,LOW,2025-11-13T15:49:09.826718
1,CASH_IN,1000.0,5000.0,4000.0,0.0,4000.0,0,43.25876533985138,MEDIUM,2025-11-13T15:55:39.114368
1,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,0,18.26544851064682,LOW,2025-11-13T17:52:34.817275
1,CASH_OUT,100000.0,200003.0,25460.0,0.0,100000.0,0,46.4961051940918,MEDIUM,2025-11-13T20:21:02.694625
1,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,0,C25546,C45882,18.26544851064682,LOW,2025-11-13T20:31:05.707746
77739,PAYMENT,1000.0,5000.0,4000.0,0.0,4000.0,0,C25546,C45882,18.4856116771698,LOW,2025-11-13T21:21:10.432522
77744,PAYMENT,1000.0,5000.0,4000.0,100000.0,4000.0,0,C25546,C45882,18.63275170326233,LOW,2025-11-14T01:50:04.042600
77744,DEBIT,1000000.0,5000000.0,30000.0,15000.0,1500000.0,0,C25546,C45882,26.042988896369934,LOW,2025-11-14T01:50:53.864933
77744,CASH_OUT,90000.0,90000.0,0.0,0.0,90000.0,0,C25546,C45882,56.960415840148926,MEDIUM,2025-11-14T01:53:21.538649
77744,TRANSFER,45000.0,47000.0,2000.0,0.0,45000.0,0,C25546,C45882,50.159722566604614,MEDIUM,2025-11-14T01:54:53.132408
77744,CASH_OUT,150000.0,150000.0,0.0,560.0,560.0,0,C25546,C45882,56.12707734107971,MEDIUM,2025-11-14T01:55:56.462467
77744,TRANSFER,32000.0,200.0,0.0,0.0,32000.0,0,C25546,C45882,69.46611404418945,MEDIUM,2025-11-14T01:57:08.064098
77744,CASH_OUT,50000.0,50020.0,20.0,0.0,50000.0,0,C25546,C45882,56.960415840148926,MEDIUM,2025-11-14T01:58:28.759389
77744,PAYMENT,500000.0,500000.0,0.0,2000.0,502000.0,0,C25546,C45882,27.985215187072754,LOW,2025-11-14T02:01:05.727211
77744,CASH_OUT,500000.0,5000.0,0.0,0.0,500000.0,1,C25546,C45882,43.66776943206787,MEDIUM,2025-11-14T02:10:15.025086
77744,DEBIT,1000000.0,5000.0,4000.0,2000.0,4000.0,1,C25546,C45882,23.437967896461487,LOW,2025-11-14T02:20:41.425314
77686,CASH_OUT,50000.0,50000.0,0.0,0.0,50000.0,1,C24253,C24512,56.960415840148926,MEDIUM,2025-11-14T04:47:09.074319
